num_id,count
13017,143
1550,18
13771,62
1236,188
6559,10
7647,23
8574,5
15300,5
3421,7
11166,1
16609,2
5050,88
10278,8
13759,3
9642,11
14036,1
6571,6
952,9
15328,3
13981,81
12447,7
3409,17
4366,14
16621,3
5078,2
10250,10
2717,28
10536,10
2071,43
19274,1
4400,103
16147,5
11628,70
12321,1
7109,36
9124,7
14750,15
6217,7
1578,551
12335,2
14744,3
9130,1
6203,27
10522,69
2065,8
4414,6
19260,1
4372,111
16635,5
10244,10
2703,50
14022,1
9656,261
6565,47
8548,6
946,46
13995,7
12453,5
211,268
1785,38
18397,2
4825,11
3192,3
10913,26
5285,53
12862,5
577,582
8979,30
6954,51
7492,15
6798,24
12876,2
563,20
6940,1
7486,2
5291,207
3838,44
18383,12
4831,67
2298,12
3186,13
10907,210
1949,117
1791,42
205,219
17098,4
4819,57
1961,19
15857,414
14591,3
9483,17
13598,1
8945,49
12686,2
6968,12
10091,17
3810,49
17932,1
10085,17
3804,45
9497,404
8951,8
8789,126
1975,28
15843,8
239,137
14585,2
11416,4
3151,26
16379,5
5520,20
18354,6
17067,1
10708,107
1746,8
6029,1
15670,24
8004,7
7337,58
6997,12
12679,25
8762,17
7451,8
1020,7
13567,7
2529,275
5246,71
18432,1
17701,70
4158,10
11370,27
3637,56
18426,8
5252,72
11364,10
3623,47
6983,3
8776,195
15102,3
7445,1
9468,157
1034,19
1752,62
13215,13
8010,4
7323,185
11402,4
3145,586
5534,20
17073,7
15894,4
6015,4
9326,31
14552,39
8038,12
12123,1
16345,17
4602,66
2273,4
10734,9
2515,68
10052,107
16423,32
19710,3
4164,13
12645,171
6773,25
9440,16
8986,11
588,5
7479,43
12889,2
6767,123
9454,2
1008,262
8992,10
2501,7
10046,14
17729,1
16437,3
4170,32
11358,8
3179,11
16351,3
4616,26
19062,1
5508,7
2267,13
10720,6
13229,4
6001,17
14546,4
9332,105
12137,32
7306,52
8035,4
15641,186
13230,1
1777,35
6018,77
17056,60
18365,17
5511,4
10739,6
3160,175
11427,8
16348,2
4169,8
3606,395
2518,22
17730,1
5277,104
12890,279
14239,1
13556,5
1011,72
585,4
12648,3
7460,27
8753,18
15127,4
12884,75
9459,7
591,13
1005,33
7474,12
15133,2
8747,5
3612,174
11355,2
17724,10
5263,32
5505,14
3174,185
11433,2
7312,15
15655,4
8021,118
13224,2
1763,482
18359,3
10705,63
2242,31
4633,3
19047,2
16374,1
1993,14
8009,2
12112,11
14563,23
9317,10
6024,30
14205,3
12674,1
4155,8
10063,11
2524,52
4141,16
16406,5
11369,4
10077,1
2530,7
17718,1
9465,13
6756,5
1039,103
12660,9
7448,65
15669,2
1987,15
12106,104
13218,7
9303,4
14577,1
6030,44
5539,24
10711,6
2256,248
3148,32
19053,5
4627,12
16360,20
10922,9
17095,2
4814,3
220,27
15682,39
6965,115
8790,2
12853,2
13595,104
8948,35
546,718
11382,11
10088,2
3809,45
11396,2
8784,5
12847,5
13581,7
552,73
234,142
14588,51
1978,431
15696,3
10936,11
17081,17
15866,2
1788,36
1950,12
19084,2
4828,45
2281,25
5288,17
3821,525
4196,19
17917,11
6959,1
6781,126
8974,13
6795,8
8960,6
3835,86
4182,283
2295,147
208,566
15872,22
1944,9
8551,9
7662,1
9897,105
787,553
1213,36
13754,3
18601,1
5075,87
17532,5
11143,32
3404,17
19279,3
11625,1
3362,56
5713,1
9129,140
1575,37
13032,2
14985,6
8237,8
7104,39
14749,24
1561,35
13026,1
15457,1
8223,37
7110,4
4419,15
11631,7
3376,3
2068,6
5707,3
17240,3
5061,11
10249,9
11157,3
3410,79
16638,1
8545,6
7676,88
13998,1
9883,7
1207,13
793,164
6568,83
5049,22
2726,207
10261,28
3438,56
16610,2
4357,5
15319,5
963,30
12476,4
13768,23
7886,74
6540,8
14007,2
9673,117
6226,2
9115,13
1549,25
12310,25
7138,3
16176,18
4431,170
11619,2
2040,12
10507,1
17268,2
16162,5
19251,1
4425,162
2054,276
10513,33
6232,25
9101,46
14775,13
12304,46
977,1
8579,58
12462,26
7892,160
6554,25
9667,68
2732,6
10275,16
16604,9
4343,87
11180,1
2901,53
16837,1
744,8
7879,7
13797,15
8592,220
9854,23
12489,1
14946,2
15480,1
5908,122
14952,13
15494,9
750,9
13783,6
9698,3
8586,2
988,20
9840,5
11194,14
2915,162
7845,25
778,68
6583,47
13973,9
9868,1
18826,13
4394,9
2083,27
18198,2
11802,22
19286,8
5934,4
2097,2
11816,33
3389,5
5920,5
2929,12
4380,44
7851,6
13967,51
7689,6
6408,12
1367,33
15251,9
8425,3
7716,3
16758,28
3570,2
10329,2
16980,1
5101,7
18775,1
17446,1
5667,39
11989,111
17320,1
2108,2
11751,5
3216,93
4579,9
15537,3
8343,2
7070,170
12258,1
195,176
1401,5
13146,10
8357,1
15523,1
7064,2
1415,89
181,375
13152,4
9049,234
18007,3
5673,201
17334,23
3202,33
11023,4
3564,10
5115,9
1373,10
13634,38
8431,5
15245,2
7702,29
16764,1
4223,31
2652,108
10315,3
57,1
6434,14
9707,3
14173,3
12502,4
8419,19
6352,7
9061,5
14615,12
2134,3
5883,4
5,194
19331,3
4545,30
2120,6
10467,5
11779,64
5897,1
16016,1
4551,12
7058,9
12270,112
1429,461
6346,38
14601,37
9075,10
6420,2
43,456
14167,5
9713,45
13608,28
12516,6
15279,57
803,169
16770,4
4237,21
3558,10
18985,1
2646,16
10301,17
5129,22
16943,12
2875,454
9920,25
15292,44
630,29
156,28
13185,41
8380,2
14832,3
11792,1
5868,220
11786,138
10498,613
142,37
13191,37
8394,70
14826,6
9934,2
15286,3
14198,1
624,1
7919,46
16957,28
2861,4
13807,1
94,313
7931,2
1398,52
2849,78
18952,2
5840,33
4586,5
5698,96
6391,14
6385,24
5854,6
4592,42
11962,134
2685,7
19480,2
18946,1
9908,9
13813,45
80,6
7925,106
618,25
13344,25
1603,44
397,97
7272,5
15735,4
8141,11
10895,13
3014,7
11553,2
17122,3
5465,54
5303,10
18577,1
3772,57
11235,18
7514,45
15053,11
8627,13
13422,3
9539,4
7500,14
8633,2
12728,36
13436,18
1171,124
14359,2
18563,30
5317,35
2478,9
3766,18
17888,7
11221,1
4009,309
16228,2
10881,3
3000,163
10659,1
18205,4
5471,5
6178,3
13350,14
383,129
1617,20
7266,36
8155,20
4747,99
16200,12
3028,16
2336,6
5459,54
9263,36
14417,1
6150,22
13378,1
12066,1
15709,1
7528,6
12700,8
1159,50
9505,954
6636,12
17678,26
3996,193
10117,6
2450,11
11209,4
4021,142
16566,1
3982,13
10103,8
2444,3
4035,270
16572,23
12714,6
14365,3
9511,62
9277,5
6144,11
12072,17
8169,1
4753,90
16214,1
10665,3
2322,40
18239,16
4960,37
10856,2
11590,2
12099,1
1818,272
8182,246
13387,12
354,101
432,216
12927,3
15090,1
6811,70
16599,1
3969,42
19872,1
17693,8
19866,2
8828,39
426,9
12933,6
15084,2
6805,4
8196,14
9288,32
340,21
4974,11
10842,11
1824,17
6193,110
368,7
4784,84
18588,5
3955,1
2493,32
8800,6
8814,14
6839,1
17877,22
3799,87
3941,354
2487,22
4948,21
4790,4
1830,114
7299,207
6187,53
15906,1
2486,113
3940,151
20002,48
17876,12
3798,7
6838,490
8815,7
15907,2
7298,25
1831,44
4791,41
4949,35
4785,241
369,21
15913,14
6192,4
1825,120
8801,7
2492,96
3954,8
6804,96
15085,105
12932,4
8829,74
427,348
17692,2
11585,9
4975,5
341,10
9289,3
8197,3
355,157
13386,3
1819,108
8183,71
12098,14
11591,129
10857,6
4961,340
3968,37
6810,8
15091,2
12926,4
433,16
6623,2
9510,2
14364,7
12715,178
16573,6
19640,6
4034,132
2445,22
10102,33
19898,1
3983,3
18238,7
2323,8
10664,104
16215,11
4752,195
8168,2
12073,4
6145,34
9276,2
14402,164
15708,1
12067,46
13379,1
6151,8
14416,111
9262,55
5458,101
2337,71
10670,74
3029,38
16201,64
4746,1
16567,24
4020,59
19654,1
11208,1
2451,73
10116,46
17679,4
3997,3
14370,1
9504,2
1158,16
12701,3
7529,1
4008,416
11220,17
3767,35
2479,15
5316,12
18562,1
17651,1
14358,2
1170,6
13437,34
12729,201
15046,14
8632,19
7501,5
15720,13
8154,89
7267,228
1616,12
382,1
13351,4
6179,14
5470,18
18204,2
17137,232
10658,5
11546,47
3001,13
10880,17
16229,2
5464,29
11552,346
3015,24
10894,75
8140,3
15734,5
7273,4
396,12
1602,418
13345,1
9538,4
1164,218
13423,4
8626,6
15052,3
7515,180
11234,7
18576,6
5302,19
11963,56
4593,56
5855,39
6384,7
619,4
7924,9
81,235
13812,1
9909,13
18947,2
20200,1
2684,25
2848,30
1399,8
7930,9
95,65
13806,3
6390,3
11977,2
5699,133
4587,42
5841,1
14827,26
8395,32
13190,55
143,154
10499,1
5869,12
11787,13
2860,110
17490,5
7918,8
625,29
14199,2
15287,2
9935,4
631,309
9921,34
2874,38
17484,1
11793,1
14833,2
8381,3
13184,15
157,26
9074,16
14600,10
6347,70
1428,8
12271,21
7059,50
19324,1
4550,197
11778,58
5896,16
10466,44
2121,46
5128,12
10300,40
2647,39
3559,98
19442,1
4236,30
16771,116
15278,1
802,79
9712,21
14166,12
6421,2
42,72
816,34
8418,21
12503,1
14172,26
9706,14
56,28
6435,105
18748,1
10314,3
2653,236
18990,3
4222,90
4544,382
4,37
5882,20
10472,17
2135,1
14614,19
9060,34
6353,16
12265,3
19318,1
3203,10
11744,62
17335,36
9048,169
13153,19
180,180
1414,269
7065,21
15522,23
8356,11
7703,68
15244,3
8430,5
13635,3
1372,1
5114,104
18760,1
3565,30
11022,1
5100,14
16981,1
10328,38
3571,33
11036,2
8424,69
15250,10
13621,27
1366,50
6409,17
14628,13
13147,4
1400,41
194,4
12259,108
7071,9
8342,8
15536,1
4578,36
3217,249
11750,46
17321,10
18012,1
5666,3
11988,50
5921,52
3388,28
19293,20
11817,90
2096,347
13966,15
7688,5
6596,4
7850,62
4381,17
2928,194
20360,1
4395,105
18827,4
9869,81
13972,26
6582,7
779,19
7844,3
5935,53
11803,20
2082,14
15495,1
14953,25
17282,1
16822,5
2914,86
9841,33
8587,17
989,15
9699,55
13782,18
751,49
12488,10
9855,1
8593,13
7878,6
13796,47
745,5
16836,13
2900,15
11181,2
5909,17
16188,13
15481,1
14947,7
12305,21
14774,6
9100,93
6233,62
10512,21
2055,8
4424,39
16163,3
4342,28
16605,29
10274,2
2733,14
18628,4
14012,86
9666,3
6555,5
7893,17
976,386
8578,1
9672,21
14006,2
6541,5
13769,22
12477,22
962,604
19522,15
4356,3
16611,3
3439,65
10260,229
2727,179
5048,10
17269,22
10506,68
2041,12
11618,53
16177,4
7139,7
12311,5
1548,11
9114,2
14760,3
6227,8
17241,17
5706,19
2069,206
3377,11
4418,15
7111,3
8222,35
15456,2
12339,2
13027,31
1560,62
14748,6
6569,19
792,17
1206,10
9882,9
7677,178
13999,33
8544,1
15330,8
16639,72
3411,21
11156,3
10248,29
17527,9
5060,5
3405,1
11142,1
5074,56
13755,4
1212,9
786,49
9896,17
7663,73
15324,5
8550,21
7105,87
15442,2
8236,2
14984,1
13033,14
1574,23
9128,1
17255,21
5712,18
3363,541
11624,10
4183,495
3834,5
8961,42
6794,99
1945,14
209,17
15873,15
2294,13
2280,35
4829,43
19085,1
1951,20
15867,7
8975,4
6780,1
6958,6
4197,2
3820,6
5289,22
553,129
13580,37
12846,3
8785,9
6970,7
3808,2
10089,5
4801,142
17080,3
10937,3
1979,45
15697,33
14589,1
235,102
15683,4
221,26
4815,7
10923,1
11383,99
8949,20
547,30
13594,12
12852,20
8791,17
6964,38
7449,14
12661,32
1038,8
6757,13
9464,2
2531,20
10076,2
11368,16
16407,1
4140,1
16361,55
4626,13
19052,1
3149,40
2257,80
10710,40
5538,94
6031,15
14576,15
13219,31
12107,15
15668,9
1986,14
6025,66
9316,36
14562,2
12113,37
1992,33
8008,38
16375,11
19046,6
4632,102
2243,387
10704,2
2525,23
10062,14
16413,3
4154,7
12675,1
6743,8
9470,11
5262,110
17725,3
11354,5
3613,37
8746,2
15132,10
7475,26
1004,419
590,216
13543,7
9458,23
12885,65
1762,5
13225,2
8020,14
15654,35
7313,1
11432,17
3175,3
18370,7
5504,19
17043,1
11426,79
3161,16
10738,4
5510,11
18364,3
17057,1
6019,3
1776,119
15898,1
13231,1
15640,4
8034,28
7307,11
15126,1
8752,5
7461,102
12649,150
584,149
1010,6
13557,1
12891,8
5276,18
18402,4
17731,11
2519,2
11340,2
3607,21
4168,25
5506,53
17041,7
2269,38
3177,15
4618,54
8022,84
7311,4
12139,1
1760,67
13227,10
14548,18
12887,4
6769,10
592,177
1006,14
13541,1
15130,32
8744,40
7477,15
11356,7
3611,2
10048,2
5260,2
18414,4
11342,7
3605,3
18400,1
5274,43
12893,5
8988,18
1012,9
586,57
13555,2
8750,3
15124,42
7463,2
8036,7
15642,1
7305,137
1774,5
13233,32
9328,5
5512,4
11424,13
3163,244
19078,2
1984,56
12105,31
9300,22
14574,4
2255,707
10712,12
4624,54
19736,3
4142,17
2533,83
10074,48
18428,1
6755,4
9466,3
14212,7
12663,1
8778,193
6741,20
14206,42
9472,4
13569,57
6999,53
12677,26
15118,15
16411,10
4156,9
3639,12
2527,41
10060,13
5248,27
17069,10
2241,38
10706,14
11418,15
16377,2
4630,43
19044,1
7339,183
1990,13
1748,26
6027,48
14560,22
9314,1
237,181
15695,2
10935,62
17082,13
4803,42
19911,1
11395,1
6972,9
8787,33
9499,3
12844,3
551,8
12688,26
6966,7
8793,17
12850,42
545,31
13596,1
11381,1
17928,6
10921,1
16388,2
17096,1
4817,196
223,91
15859,13
15681,74
3188,10
10909,22
2296,60
15871,47
1947,7
7488,18
6796,5
12878,36
8963,6
3836,37
20160,2
3822,3
4195,5
6782,9
579,43
8977,11
1953,5
2282,28
17525,4
5062,20
18616,1
3413,46
11154,9
7675,10
15332,4
8546,349
948,67
9880,38
13743,3
1204,15
790,6
9658,43
1562,2
14992,6
7113,13
8220,4
3375,53
11632,46
5704,25
16149,21
3361,84
11626,121
10538,3
17257,2
18164,1
5710,9
6219,340
13031,1
1576,437
7107,12
8234,256
15440,15
7661,84
8552,3
15326,9
12449,2
9894,15
13757,3
784,28
1210,1
14038,15
17531,10
5076,34
2719,1359
3407,12
11140,58
4368,22
974,33
7649,3
1238,85
7891,3
9664,27
14010,1
6557,3
10276,23
2731,52
11168,3
4340,3
16607,1
4426,25
3349,3
2057,6
5738,35
14776,1
6231,82
13019,2
12307,34
15468,1
14762,261
9116,14
6225,48
12313,94
8208,25
4432,26
19246,2
16175,2
10504,10
2043,256
18158,1
10262,12
2725,73
4354,125
16613,23
960,17
7885,28
14004,1
9670,60
6543,25
13780,2
753,3
13958,1
8585,15
9843,2
11197,14
2916,144
11829,25
14951,1
14789,50
15483,1
11183,38
18819,4
2902,68
16834,4
747,74
8591,55
9857,16
4383,30
7852,5
6594,109
13964,13
2094,82
11815,107
5923,147
2080,86
11801,21
19285,6
14979,3
1589,3
7846,3
6580,2
4397,61
5089,74
16808,3
4208,29
3567,14
11020,8
2679,28
17451,16
18762,1
5116,78
14158,75
13637,16
1370,2
12529,7
7701,3
8432,8
8354,4
13151,2
1416,120
182,343
6379,54
17337,1
18004,5
5670,21
10458,2
3201,126
11746,4
17323,6
5664,11
18010,2
3215,77
11752,46
7073,120
8340,205
196,25
1402,2
68,88
9738,15
13623,35
1364,176
7715,28
8426,88
828,3
3573,72
11034,43
16983,2
17445,21
5102,4
18776,3
14164,1
9710,31
40,34
6423,26
12515,146
800,3
4234,14
19440,1
16773,1
10302,2
2645,192
18038,1
10464,19
2123,2
5894,78
4552,33
19326,1
16015,5
8368,13
12273,6
14602,3
9076,1
6345,1
12267,79
9062,4
6351,1
5658,34
10470,3
2137,10
5880,17
6,4
3229,32
19332,3
4546,2
16001,1
19454,1
4220,56
2889,31
16767,1
11008,4
18992,1
10316,28
2651,4
17479,32
9704,19
14170,1
6437,29
54,752
1358,83
12501,7
814,58
7729,53
9937,27
15285,2
627,6
16954,2
17492,102
2862,2
11785,11
13192,80
141,19
9089,121
8397,123
155,120
8383,18
12298,191
14831,1
11791,35
11949,17
16940,1
17486,9
16798,31
2876,5
9923,2
13838,40
633,133
2686,6
16968,2
3598,40
13810,38
83,47
7926,7
6386,6
7098,5
14819,2
5857,47
4591,246
11961,5
5843,127
4585,2
11975,2
169,8
6392,24
97,69
7932,10
2692,30
18951,1
19118,2
10882,23
11544,14
3003,125
18206,10
5472,116
9248,207
380,19
1614,88
13353,6
15722,2
8630,80
15044,43
7503,31
1172,26
13435,3
18560,4
5314,62
11222,1
3765,53
5300,15
18574,1
17647,6
10128,1
11236,31
3771,40
16559,9
15050,1
8624,29
7517,13
1166,1
13421,3
6609,2
14428,14
1600,11
394,13
13347,1
12059,2
15736,11
8142,34
7271,34
10896,133
4778,20
11550,21
3017,398
2309,381
5466,1
18212,1
17121,2
6147,15
14400,1
9274,10
1628,72
12071,2
7259,4
16217,6
4750,99
11578,11
2321,75
4988,2
10666,773
17109,1
3981,387
5328,8
2447,13
10100,3
3759,16
16571,60
4036,116
15078,3
12717,5
13409,19
6621,18
14366,34
9512,1
8618,3
6635,2
9506,12
14372,3
3995,30
18548,7
2453,649
10114,61
16565,1
4022,33
19130,2
2335,126
10672,2
6153,75
9260,2
14414,12
12065,7
8195,18
343,381
15939,13
13390,37
10699,9
4977,178
10841,4
11587,1
17848,2
17690,38
425,40
14399,46
12930,27
15087,39
6806,1
431,54
12924,80
6812,3
17684,1
4963,42
10855,3
11593,4
8181,6
357,64
13384,8
4793,3
1833,88
6184,104
15905,3
419,4
8817,6
17874,11
19681,6
20000,1
3942,144
2484,3
3956,11
2490,161
8803,17
1199,92
12918,4
1827,151
15911,1
5499,7
4787,116
10869,4
12919,1
8802,32
1198,29
2491,53
20015,1
3957,26
19694,1
17861,22
4786,224
5498,29
6191,6
1826,43
6185,15
1832,52
4792,7
19858,1
2485,288
3943,58
418,6
8816,5
17685,9
6813,345
15092,4
12925,1
430,123
356,43
8180,100
11592,118
10854,1
4962,22
11586,15
10698,29
4976,42
13391,14
342,46
15938,12
8194,37
6807,9
15086,133
12931,2
14398,22
424,46
4023,44
16564,1
10115,52
2452,22
3994,646
14373,10
9507,14
6634,22
12702,6
8619,7
12064,1
6152,517
10673,148
2334,11
4745,2
16202,2
17108,9
4989,12
10667,21
2320,41
11579,26
19125,10
4751,12
16216,7
7258,22
12070,29
1629,105
9275,191
6146,197
9513,14
6620,1
13408,1
12716,28
15079,52
4037,235
16570,1
3758,6
10101,10
2446,22
5329,153
3980,52
6608,13
13420,4
1167,7
7516,11
8625,28
15051,2
16558,7
3770,55
10129,94
17646,6
18575,3
5301,19
17120,21
5467,4
2308,168
3016,38
11551,9
10897,13
4779,5
7270,8
8143,99
15737,1
12058,4
13346,169
395,279
1601,97
7264,11
8157,1
1615,12
381,386
9249,1
17134,1
5473,38
3002,16
11545,1
19119,5
10883,2
3764,104
11223,5
17652,3
5315,98
18561,11
13434,19
1173,28
7502,67
8631,15
6393,49
168,57
11974,57
4584,5
5842,40
19496,1
18788,1
2693,1
7933,439
96,251
13805,8
7927,9
82,455
13811,29
3599,33
2687,37
16969,30
11960,1
4590,342
5856,93
14818,115
7099,60
6387,41
11948,23
11790,4
14830,5
12299,3
8382,114
154,322
13187,29
632,2
13839,17
16799,14
2877,24
16941,6
18978,1
2863,5
17493,11
626,42
9936,80
14824,8
8396,48
140,63
13193,1
11784,1
16000,10
4547,11
19333,3
3228,7
7,655
5881,17
2136,45
10471,2
5659,7
6350,25
14617,17
9063,1
13178,6
12266,2
15509,2
7728,5
815,211
12500,68
6436,20
55,136
14171,2
9705,2
17478,5
2650,7
10317,33
11009,1
2888,401
16766,8
4221,6
19455,10
2644,152
10303,49
18987,9
16772,3
19441,2
4235,5
801,13
12514,4
41,23
6422,1
9711,24
14165,15
6344,5
9077,11
14603,11
12272,1
8369,69
16014,15
4553,62
5895,104
2122,24
10465,5
1403,5
197,67
13144,7
8341,23
15535,29
7072,66
11753,51
3214,11
5665,2
17322,4
18777,5
5103,219
17444,19
16982,20
11035,61
3572,12
19469,2
8427,82
15253,3
829,5
7714,18
1365,29
13622,30
9739,7
69,235
15247,4
8433,50
7700,122
1371,31
13636,16
14159,3
5117,69
16996,3
2678,4
11021,126
3566,22
4209,134
11747,76
3200,301
10459,19
5671,19
18005,1
17336,5
6378,14
183,11
1417,41
13150,3
15521,10
8355,27
7066,10
1588,10
5936,6
19284,1
11800,3
2081,3
16809,9
20363,2
5088,63
4396,7
18824,1
13971,11
6581,159
7847,67
13965,1
6595,90
7853,2
4382,5
5922,3
11814,2
2095,202
17295,5
15482,5
14944,5
9856,102
8590,11
746,30
13795,68
16835,9
2903,6
11182,265
18818,2
10288,7
16821,1
2917,26
11196,18
9842,8
8584,2
13959,88
752,55
13781,2
14788,5
15496,54
14950,16
11828,4
17281,1
18159,3
2042,139
10505,29
16174,2
4433,15
8209,21
12312,4
6224,9
9117,36
14763,6
6542,16
9671,7
14005,68
7884,2
12474,17
961,263
4355,44
2724,43
10263,1
4341,60
11169,3
2730,70
10277,275
17518,19
6556,138
9665,2
7890,1
1239,6
7648,16
975,59
15469,1
12306,49
13018,33
6230,30
14777,3
9103,2
5739,9
2056,235
10511,27
3348,6
16160,6
4427,7
15441,8
8235,5
7106,66
14987,7
1577,2
13030,16
6218,55
5711,5
18165,1
17256,28
10539,1
3360,4
16148,1
4369,37
11141,7
3406,69
2718,3
5077,131
18603,3
17530,1
14039,8
1211,4
785,126
13756,8
9895,1
15327,1
8553,1
7660,6
9659,10
791,59
1205,4
13742,4
9881,24
8547,6
949,38
7674,53
19509,2
11155,2
3412,224
5063,26
18171,4
5705,10
17242,2
11633,5
3374,9
8221,45
15455,1
7112,30
14993,7
1563,1
578,64
8976,1
6783,157
4194,7
3823,12
2283,10
18398,1
19086,68
1952,12
15864,18
1946,1
15870,2
2297,6
19092,1
10908,19
3189,37
17901,2
4180,38
3837,15
6797,12
12879,4
7489,2
17929,9
11380,56
19904,15
544,15
12851,2
8792,292
12689,1
6967,50
15680,8
222,14
15858,7
4816,206
17097,2
16389,18
10920,7
4802,58
10934,89
236,43
13583,1
550,72
12845,58
9498,94
8786,68
6973,98
11394,6
19910,1
5249,42
10061,1
2526,13
3638,21
19723,1
4157,54
15119,54
6998,42
12676,4
13568,8
9473,59
6740,110
9315,1
6026,32
1749,68
12110,3
1991,184
7338,261
19045,1
4631,23
16376,36
11419,66
10707,2
2240,27
4625,25
10713,129
2254,2
14575,21
9301,296
6032,3
12104,4
1985,32
8779,45
12662,3
14213,1
9467,1
6754,15
10075,2
2532,79
4143,62
16404,8
7462,43
8751,227
13554,11
587,82
1013,169
12892,14
17732,2
5275,108
3604,160
11343,1
3162,119
11425,6
17054,2
5513,60
18367,34
9329,3
13232,32
1775,34
7304,63
15643,2
8037,49
14549,5
13226,9
1761,76
12138,61
7310,5
8023,4
15657,12
4619,26
3176,13
2268,23
5507,38
17726,10
18415,28
5261,6
10049,6
3610,27
11357,1
16438,4
7476,212
8745,4
15131,31
13540,1
1007,360
593,29
6768,130
3628,39
16400,2
4147,59
5259,7
2536,4
10071,13
13578,9
6750,34
9463,11
14217,60
6988,87
12666,4
12100,12
7328,6
1981,5
6036,42
9305,26
14571,6
1759,207
2250,29
17078,5
16366,4
19055,2
4621,11
11409,2
2244,23
10703,8
16372,1
4635,339
19041,2
12114,12
1995,7
6022,47
14565,6
9311,19
6744,9
14203,3
9477,5
8769,3
12672,1
16414,1
4153,54
18439,4
2522,18
10065,9
8999,47
597,244
1003,5
13544,2
12882,155
15135,3
8741,32
7472,197
11353,16
3614,17
5265,1
18411,5
17722,14
5503,48
17044,11
11435,8
3172,33
8027,47
7314,2
9339,12
1765,40
13222,7
12128,11
8033,5
15647,58
7300,2
14559,4
1771,43
13236,1
2278,8
18363,5
5517,11
17050,3
4609,37
11421,1
3166,5
3600,142
5271,67
17736,1
10059,7
1017,130
583,36
13550,10
12896,194
6778,94
8755,88
15121,6
7466,27
568,17
8966,26
6793,3
3833,73
17905,9
4184,135
2293,158
15874,1
1942,77
15860,10
1956,170
3199,48
3827,95
17911,15
4190,4
7499,73
8972,122
6787,9
11390,24
17939,1
8782,18
12699,8
6977,5
554,3
13587,78
12841,1
232,139
15848,2
16399,1
4806,23
10924,9
4812,139
17093,1
226,54
15684,1
8796,1
6963,38
540,41
13593,3
9488,4
12855,44
11384,1
4423,37
16164,1
18149,2
10515,7
2052,22
9107,7
6234,2
8219,4
12302,197
12464,27
971,93
9661,12
14015,4
6552,3
7894,13
10273,19
2734,161
19531,5
4345,13
16602,6
10267,11
2720,15
17508,24
4351,21
16616,17
11179,2
12470,6
965,13
7658,115
14001,48
9675,1
6546,32
1229,6
7880,2
13008,1
14767,15
9113,42
6220,1
15479,1
12316,1
3358,16
4437,23
19243,1
16170,8
5729,265
10501,53
2046,23
13020,4
1567,1
6208,4
7116,6
15451,3
8225,10
14997,1
3370,461
11637,1
16158,2
17246,2
5701,1
10529,6
2708,15
17520,112
5067,249
18613,1
4379,12
3416,160
11151,39
12458,16
9885,306
7670,89
15337,4
8543,1
13746,12
1201,13
795,82
9891,1
7664,285
8557,8
15323,7
959,19
9649,2
13752,7
781,16
1215,7
5073,191
3402,8
11145,50
3364,50
11623,271
17252,3
18161,10
5715,12
13034,1
1573,246
7102,74
8231,1
15445,1
14983,1
14968,1
1598,41
2091,2
5926,202
19294,1
4386,196
18834,8
5098,11
6591,62
7857,6
6585,51
7843,1
13975,1
18820,1
20367,1
11804,13
2085,13
5932,11
19280,1
15492,49
14954,1
13785,1
756,16
9846,7
8580,58
2913,12
11192,29
16825,4
2907,61
11186,2
16831,1
10298,181
13791,68
742,101
9852,20
13949,26
8594,19
15486,13
14940,7
14798,3
17291,1
11838,30
10461,9
2126,143
5649,20
4557,11
5891,105
3238,16
12276,43
15519,1
14607,7
9073,8
6340,6
13168,13
1349,117
14161,9
9715,3
6426,40
45,17
805,91
7738,50
12510,6
11019,2
4231,12
2898,39
16776,1
17468,3
10307,2
2640,29
19451,1
4225,46
16762,8
10313,8
2654,110
9701,236
14175,13
51,15
6432,12
811,119
12504,2
8379,3
9067,5
6354,65
10475,6
2132,36
18029,6
4543,14
16004,3
5885,110
3,18
7062,66
8351,37
15525,1
13154,1
1413,92
187,60
17332,4
5675,39
3204,262
11743,1
3562,13
11025,18
17454,23
18767,1
5113,8
16992,56
1375,8
79,334
9729,5
7704,31
8437,2
15243,1
839,229
1361,7
7710,9
15257,32
8423,77
12538,2
3576,12
11031,3
4219,70
17440,1
5107,66
2668,1
10449,29
17326,11
5661,11
18015,1
3210,84
11757,8
7076,1
15531,10
8345,6
6368,6
193,397
1407,90
6383,218
178,10
4594,23
5852,71
11964,20
18798,2
2683,11
19486,1
13815,1
7923,79
86,39
7937,10
92,18
2697,92
16979,2
18954,2
3589,6
4580,8
5846,49
11970,29
6397,4
14808,173
7089,1
11780,238
11958,141
13197,5
144,48
12289,253
14820,11
8392,8
13829,20
9932,22
622,13
16789,8
2867,4
17483,16
16945,5
18968,3
2873,9
15294,1
9926,101
636,77
9098,71
13183,5
150,14
14834,1
8386,27
11794,17
2442,12
10105,44
3984,106
18559,3
16574,9
4033,382
12712,26
8609,4
6624,6
14363,1
9517,5
6142,64
14405,4
9271,3
16212,3
4755,37
2324,10
10663,112
11569,1
19135,1
4741,29
17118,5
2330,8
4999,127
1639,3
6156,68
9265,112
14411,5
7248,61
12060,3
12706,31
15069,36
6630,9
9503,1
14377,5
13418,20
2456,35
10111,11
3990,203
5339,22
16560,54
4027,2
3748,158
8635,16
15041,11
7506,111
6618,39
1177,3
13430,2
10139,5
18565,49
5311,3
16548,3
11227,26
3760,110
11541,3
3006,15
